name,mean,std,amin,amax
#MetaHash,7368416.546875,224573.07549701096,5737198.0,7753028.0
0chain,8396183.307291666,299856.6337830482,7901104.0,8848842.0
0x,240236851.53645834,6634224.393689576,229003384.0,254011294.0
ARPA Chain,13859302.21875,620176.0077678032,13000706.0,14956177.0
AXEL,15405051.317708334,496949.94327697763,13107058.0,16385034.0
Aave,335692633.0520833,18286853.664507695,311498852.0,370427447.0
Aave DAI,34524606.885416664,209658.0294170347,33519910.0,34576671.0
Aave ETH,210183391.16145834,97145.433198096,209703300.0,210213657.0
Aave LINK,331242527.9739583,1384900.9101271767,330341112.0,337304117.0
Aave MKR,9128883.916666666,115420.8577058677,8976775.0,9238065.0
Aave SNX,7307445.291666667,25401.95395168251,7222068.0,7335569.0
Aave TUSD,64203673.421875,35179.97135960931,63975677.0,64380602.0
Aave USDC,146918819.546875,6766780.732857479,122349814.0,148882736.0
Aave USDT,11607822.666666666,29369.23612375319,11591293.0,11659765.0
Aave WBTC,8291448.416666667,13145.830146994445,8270735.0,8299702.0
Aave [OLD],51532505.614583336,2843806.1252341736,47575452.0,57447463.0
Aavegotchi,9218632.822916666,127306.14614677362,8979477.0,9450507.0
Achain,5006121.10989011,189963.90465405118,4626428.0,5368672.0
AdEx,21993719.276041668,648768.4340899638,20637435.0,23149086.0
Aergo,11055841.708333334,187340.3210434366,10743514.0,11577930.0
Aeternity,33854979.385416664,888738.4201625632,32186416.0,35319515.0
Aion,29041295.645833332,966957.2901000911,27449845.0,30941240.0
AirSwap,18686352.171875,657821.748572229,17186588.0,19994988.0
Akash Network,8645105.125,338714.9447503571,7834754.0,9076418.0
Akropolis,19172394.947916668,1621759.3907290879,16577274.0,22190313.0
Alchemy Pay,6645983.098958333,252691.02919214233,6186307.0,7183391.0
Aleph.im,5699140.411458333,239881.5362543154,5239603.0,6126259.0
Algorand,195237543.80729166,8338715.6839699,182911969.0,209411835.0
Alpha Finance,4930998.973404256,155312.57808608832,4590585.0,5202446.0
Ampleforth,148960865.78125,6516544.288497307,135971729.0,163090741.0
Ankr,40017748.421875,1774996.8755307847,37022941.0,42940091.0
Apollo,15565845.572916666,333475.2534298914,14976162.0,16610506.0
Aragon,102323467.515625,3192106.777448655,96963940.0,107833726.0
Aragon Court,4653682.0,,4653682.0,4653682.0
Arcblock,6590983.828125,274495.3864081104,6297068.0,7130997.0
Ardor,48193312.875,1993758.7522172173,45617375.0,59276370.0
Ark,42819196.229166664,973223.3604394869,41039452.0,44780098.0
Arweave,86964678.77083333,8929281.775558563,74614552.0,101726011.0
Atari,10211151.27027027,3983214.552680422,4629007.0,16076534.0
Audius,5880343.166666667,471514.1614198115,5042255.0,6568784.0
Augur,66814734.276041664,1640059.6540568613,64786829.0,72294171.0
Aurora,7356389.911458333,141095.48677286837,7033014.0,7647907.0
Avalanche,87195554.55729167,4084771.646094187,79966392.0,94187642.0
B2BX,11819278.28125,899768.8695315643,9733926.0,12222836.0
BEAM,16801689.734375,530966.4303734698,15908012.0,17829162.0
BEAT,4575215.0,0.0,4575215.0,4575215.0
BOSAGORA,22219090.817708332,426274.351578619,21071707.0,23115776.0
BOScoin,19292817.109756097,3471548.041320135,8360063.0,25291810.0
BTSE Token,16184973.994791666,265474.15654516476,15566419.0,17455247.0
BTU Protocol,23929428.854166668,479754.5111647434,22705543.0,24603771.0
Balancer,75530379.71354167,3376254.7729490655,71316863.0,82732017.0
Bancor Network Token,39389545.677083336,1267012.6148299328,37613631.0,42595315.0
Band Protocol,95300281.77083333,4160761.826065175,89100222.0,103966166.0
Bankroll Network,7540361.854166667,524986.5693961164,6443815.0,8928633.0
BarnBridge,5645032.016129033,802083.3914668121,4669344.0,8688058.0
Based Money,7426146.177083333,486772.4709297205,6350679.0,9294559.0
Basic Attention Token,273100984.6197917,6051867.854025561,261390924.0,285859986.0
Bella Protocol,12279114.661458334,485510.2110958639,11420821.0,12895870.0
Beowulf,13683893.276041666,2089294.2097753158,9762067.0,15963582.0
Bibox Token,5933215.328125,179633.45463718905,5668430.0,6299580.0
Binance Coin,4085064765.890625,135756905.10310417,3856224791.0,4307217148.0
Binance USD,700514949.0260416,5934137.84534876,686211295.0,709900699.0
Bit-Z Token,13785501.098958334,280992.4812816417,13288039.0,14241968.0
BitKan,11308058.9375,213794.05011670353,10990560.0,11915236.0
BitShares,43458342.640625,2599946.033498251,38353737.0,47248401.0
BitTorrent,188894946.82291666,5817422.45732189,179744423.0,199342938.0
Bitcoin,251709007217.4271,2400547900.654258,245457248924.0,256376118324.0
Bitcoin 2,7210429.682291667,356331.7764575023,6295608.0,7753900.0
Bitcoin Cash,4692564128.588542,195337685.33332804,4413958106.0,5024361974.0
Bitcoin Diamond,83860683.68229167,3945376.979804088,73373039.0,88622817.0
Bitcoin Gold,121839112.22395833,1655300.4607193088,119137246.0,125174697.0
Bitcoin Rhodium,4923032.875,45950.372463708845,4809583.0,4942446.0
Bitcoin SV,2913936448.4479165,103547108.99960336,2725591941.0,3088380762.0
Bitmax Token,33966131.760416664,663910.7258793395,32996487.0,35320010.0
Blocknet,7654658.197916667,1093120.3808089471,6611938.0,11742834.0
Blockstack,133766230.484375,4611831.428120829,124929703.0,141786691.0
Bloody Token,4694209.0,,4694209.0,4694209.0
Bluzelle,14071368.328125,645262.5432471223,13086413.0,14984417.0
Bounce Token,9047086.473958334,446490.6291279689,8486709.0,10281467.0
Bread,4763920.0,71313.088882757,4694793.0,4831330.0
Burst,6324270.181818182,1114537.0864663788,5369611.0,7641612.0
BuySell,10830818.864583334,148492.5582388094,10481495.0,11009056.0
Bytecoin,25416023.979166668,790420.6338604385,23668199.0,27570612.0
Bytom,89978300.890625,3922898.8994117877,84289114.0,97216307.0
CIPHER,8052918.666666667,5304.060928508785,8047937.0,8058495.0
CNNS,5565672.713541667,316671.3520036479,4977177.0,6427249.0
COCOS BCX,10482362.854166666,142571.0808915905,9981631.0,10768105.0
COTI,16486842.473958334,816932.711837191,14982206.0,17986211.0
CRDT,27235859.348958332,498920.53149446717,26711701.0,28521537.0
CRYPTO20,21013484.453125,693477.1003726004,20016720.0,22697645.0
Cardano,2914126201.96875,88220581.19141608,2758148900.0,3097348514.0
Carry,13492441.994791666,429264.0074087038,12716718.0,15651062.0
Cartesi,5812664.802083333,168445.95972798715,5513336.0,6204925.0
CashBet Coin,6533115.734375,707597.0624541668,5569575.0,8315103.0
Celer Network,14572651.802083334,670063.919235838,13458022.0,15834074.0
Celsius Network,502612384.6510417,5087657.461251243,493030522.0,516490255.0
Centaur,25374181.5,280326.8502968835,24706421.0,26047623.0
CertiK,17238853.041666668,974378.8130606158,15362055.0,19240217.0
ChainX,17900571.010416668,176782.94784647005,17457656.0,18265513.0
Chainlink,4218767279.171875,183046199.6621658,3959760358.0,4533351849.0
Cherry,10692307.96875,294019.0946346129,10225459.0,11338439.0
Chiliz,50319459.5,777804.3835687595,47662911.0,51827276.0
Chimpion,28307526.625,2826559.4425868182,20472180.0,33396042.0
Chromia,10174609.338541666,654631.4591674928,9261801.0,11279841.0
Cindicator,15327468.635416666,702065.536949467,14142766.0,16833212.0
Civic,16686738.182291666,419963.66194717103,15971274.0,17693827.0
CoinHe Token,4826580.432291667,67347.54527253535,4664763.0,4964612.0
CoinMetro,8108520.713541667,431938.56102770945,7423600.0,8975337.0
Compound,350248631.2291667,17239821.214729834,316689372.0,381736259.0
Constellation,54900969.0,0.0,54900969.0,54900969.0
Content Value Network,8957826.411458334,633860.9431378085,7966877.0,10157149.0
Contentos,17759129.208333332,686356.3218230444,16634280.0,19580902.0
Cosmos,1092747252.5052083,35625195.25614453,1032450889.0,1157203052.0
Covesting,10115723.916666666,540770.7581411047,9218011.0,11102148.0
Cream,22465519.729166668,854667.3530273719,20317302.0,24149396.0
Crypterium,18781243.171875,439072.9943272254,17911340.0,19572366.0
Crypto.com Coin,1702260405.1354167,57371906.70275553,1559046480.0,1805047971.0
Curve DAO Token,39781172.989583336,2123684.466951798,36835019.0,44268887.0
CyberMiles,5666933.958333333,253939.74556552304,5249781.0,6334962.0
DAOstack,5698457.0,451812.8228339871,4746341.0,6828309.0
DFI.money,50041944.322916664,2337836.4459977173,46664785.0,54751403.0
DIA,26936448.8125,1377596.744537968,24826083.0,29323593.0
DMM: Governance,8192272.510416667,240050.42451646682,7843634.0,8572580.0
DMarket,6864288.348958333,51283.46158249095,6748461.0,6970278.0
DOS Network,6341657.03125,260898.19221763205,5872838.0,6713851.0
DUSK Network,14120380.822916666,746822.7047200905,12896944.0,15606170.0
DXDao,5962611.291666667,146985.16106173643,5741037.0,6241306.0
DaTa eXchange Token,7953584.328125,232602.1635082621,7540279.0,8388264.0
Dai,953810778.4114584,5158378.728174499,944764948.0,961687957.0
Darico Ecosystem Coin,19318823.0,0.0,19318823.0,19318823.0
Darwinia Network Native Token,15084405.947916666,696119.0380547623,13830726.0,16871333.0
Dash,641506273.4270834,16785621.360411845,620322504.0,678541688.0
DeFiPulse Index,14098834.322916666,339032.2048612298,13457767.0,14741998.0
Decentraland,84716732.765625,2260656.296817883,79956484.0,89527725.0
Decred,145865355.05208334,3040616.2034153757,141737818.0,152244523.0
DefiDollar,6325595.067708333,798176.5689204392,5448199.0,8645200.0
DefiDollar DAO,7497516.96875,255574.88752721273,7179663.0,7972485.0
Dego Finance,5810936.067708333,95067.20914659284,5257929.0,5990263.0
Dent,14934692.890625,372245.8023764466,14360901.0,15916373.0
Dero,5701625.244791667,227520.67962093095,5420517.0,6210525.0
DexTools,6265270.567708333,344775.12390906113,5784996.0,6952602.0
Dify.Finance,7127843.895833333,123655.34284174099,6940599.0,7377512.0
DigiByte,270809195.734375,6859942.331491836,255954829.0,283026295.0
DigitalNote,5050730.428571428,293213.6477410823,4627920.0,5865641.0
Digitex Futures Exchange,30184515.510416668,2923952.403513341,23683130.0,34726987.0
Digix Gold,5836980.088541667,85022.2549468592,5638962.0,5985896.0
DigixDAO,10796088.578125,190507.27007362526,10394178.0,11171732.0
Divi,69205965.31770833,1857786.1996797563,65600326.0,72872013.0
Dock,4865052.28,96188.99528491178,4629073.0,5141817.0
Dogecoin,320925212.0833333,3573068.609483476,312074985.0,328644540.0
Dragonchain,9609350.90625,312753.0742023466,9121910.0,10155845.0
DuckDaoDime,5939220.0,,5939220.0,5939220.0
Dune,8330314.911458333,557843.6973552937,7527258.0,8994913.0
Dynamic,8281938.348958333,334585.28162085597,7257469.0,9091720.0
EOS,2280577932.1927085,69719824.81678529,2157413628.0,2396963244.0
EOSDT,5381471.354166667,49467.46650082338,5281296.0,5545853.0
EUNO,5635608.302083333,295462.97595511685,4832560.0,5812537.0
EasyFi,4681157.0,28343.236100817187,4657637.0,4716254.0
Edgeware,35368649.59375,1823099.970169078,30609589.0,37895876.0
Effect.AI,5688293.614583333,227512.20633820223,5151777.0,6169018.0
Eight Hours,32615509.390625,3495270.694819066,25872652.0,37249436.0
Einsteinium,9582624.473958334,157770.90723567214,9193145.0,9916277.0
Elastos,28502825.473958332,581769.4412424923,27149712.0,29962758.0
Electra,5203348.8522727275,206654.50188580438,4722401.0,5617512.0
Electroneum,45796496.119791664,1817120.231597891,43411330.0,50349476.0
Elrond,107141602.25,2207835.1295624636,104148388.0,111991477.0
Empty Set Dollar,70577440.88020833,3391901.9921853845,62740988.0,84985112.0
Energi,53002505.583333336,3214398.919032502,45507365.0,59015346.0
Energy Web Token,183833284.09895834,7397665.982241387,168465593.0,196851956.0
Enigma,28204889.166666668,9054032.97667455,5794583.0,39131921.0
Enjin Coin,112190502.484375,3816925.7737494106,106590145.0,118921009.0
Ergo,10899478.552083334,413566.1945919208,10145528.0,12469530.0
Eterbase Utility Token,24223487.09375,541116.7021757724,23451195.0,24600653.0
Ethereum,43647750626.729164,839743858.9418749,42218742956.0,45507746145.0
Ethereum Classic,574975463.9947916,18409630.20532539,546297176.0,610625733.0
Etherisc DIP Token,14847490.192708334,662475.5335163632,12860088.0,16507566.0
Everex,5019663.385416667,77261.8641075871,4859500.0,5222458.0
FIO Protocol,8226083.729166667,194122.18281168072,7890612.0,8523359.0
FOAM,6591321.677083333,365521.56593612675,5775404.0,7342230.0
FTX Token,325013995.9114583,7035358.583400868,315945953.0,339338741.0
FUSION,15567709.036458334,934335.9002129316,14561729.0,17967665.0
Factom,7895496.713541667,380831.62505489733,7029944.0,9239918.0
Fantom,39963737.916666664,1893611.1257112068,36842662.0,43236174.0
Ferrum Network,4710692.0,37601.57434908026,4632889.0,4775720.0
Fetch.ai,28263341.015625,1795447.7983239468,25909345.0,31667838.0
Filecoin,788616188.046875,16348830.679871265,756644303.0,832059513.0
First Blood,8160654.859375,603468.3171116587,6370150.0,9619983.0
Force Protocol,21910094.25,1367046.2954907012,19881036.0,24199188.0
FunFair,19359518.203125,260686.34379643554,18865433.0,19972898.0
GXChain,23860624.755208332,1085977.148600773,22191147.0,25470245.0
Gas,16616101.755208334,462279.0580812171,15955051.0,17290182.0
GateToken,80231691.32291667,3039221.0186474,74836975.0,85349173.0
Gemini Dollar,16865463.90625,494201.3901830275,15464928.0,17324554.0
Genesis Vision,4789198.935897436,113141.23659177218,4635022.0,4944992.0
Gifto,6556636.930232558,302141.053534567,5990234.0,7236851.0
Gnosis,53612306.333333336,1357239.8947514968,51625909.0,57900836.0
GoChain,5767482.927083333,186330.5886337279,5435650.0,6155250.0
Golem,75757933.98958333,2171792.873067755,70857965.0,79384274.0
Gridcoin,4690048.37755102,34696.5782277104,4581573.0,4774414.0
Grin,13536494.239583334,543710.6427659652,12568751.0,14347511.0
Groestlcoin,12727298.151041666,183092.4025483983,12467457.0,13773430.0
HUNT,4831883.816793893,121457.41094327252,4555649.0,5068039.0
HUSD,277199308.6458333,2163743.909732855,272344629.0,281528860.0
Hacken Token,5213514.0,,5213514.0,5213514.0
Handshake,28999297.182291668,939121.7950359446,27381019.0,31005053.0
Harmony,32237406.989583332,1694305.7055379304,29575597.0,35574426.0
Harvest Finance,24423171.848958332,1105020.7494169085,21820134.0,27088946.0
Hashgard,28394466.0,0.0,28394466.0,28394466.0
Haven,23862915.510416668,1088842.8883542868,21279877.0,25673546.0
Hedera Hashgraph,174917505.13541666,2724475.4374859054,170897888.0,185078320.0
Hegic,26362610.234375,1998241.687126435,22143816.0,30850296.0
Helium,34795375.911458336,1345131.79579977,32525842.0,37376563.0
Hive,41088488.661458336,1266770.1411376088,39177721.0,43678130.0
Holo,80511967.3125,1352282.4041710992,76977561.0,85120026.0
Horizen,56667278.3125,531778.0738886353,55679368.0,57922802.0
Huobi BTC,67367395.0,0.0,67367395.0,67367395.0
Huobi Token,884113793.890625,49489740.57971727,821251357.0,971465050.0
Hxro,46313385.838541664,1278698.676650759,44059571.0,48714934.0
Hycon,5415003.140625,334234.84341602674,5011549.0,6715848.0
HyperCash,40158843.895833336,1203139.3653482555,37677536.0,42485686.0
Hyperion,23304383.697916668,640680.5249947751,21871968.0,24526137.0
Hyprr (Howdoo),5962328.458333333,153621.25080018022,5498261.0,6236258.0
I/O Coin,18858812.55147059,7242912.233493045,4758715.0,33467122.0
ICON,184863739.28645834,4868485.042609862,177256768.0,195474868.0
IDEX,24117076.307291668,911686.2627176607,22453715.0,25466165.0
INSTAR,10024539.223958334,554581.9249920627,8755318.0,10705649.0
IONChain,5068148.378947369,390289.69564184657,4680804.0,9758467.0
IOST,77843998.125,3214337.7332572513,72923831.0,83794587.0
IOTA,683176333.9583334,16653623.51748645,659280734.0,715271621.0
IQeon,8817232.463541666,79895.17871383495,8648373.0,9038373.0
IRISnet,38684054.125,1894710.3433396022,36172102.0,42414511.0
Ignis,16179170.072916666,238846.91470993802,15791065.0,16616723.0
Infinitecoin,5437735.274193549,702410.4795669791,4609825.0,6806316.0
Injective Protocol,9688966.09375,450501.01112804835,8885658.0,10474364.0
IoT Chain,5627315.052083333,282997.5334378975,5212309.0,6077697.0
IoTeX,41952069.979166664,824341.5510883839,40532308.0,43919249.0
JUST,28773535.78125,2012003.040182424,26441949.0,32549432.0
Kadena,7850051.072916667,259809.9106316454,7381744.0,8523889.0
KardiaChain,21198103.734375,919610.3378041887,19586729.0,22533012.0
Kava,44160384.53125,2313116.731875472,39595290.0,48323527.0
Keep Network,27160720.46875,2548138.9257779894,25414805.0,39099038.0
Keep3rV1,38931651.854166664,4196556.441460231,30983269.0,45807794.0
Kleros,29741801.729166668,2812334.951808584,23314995.0,32345178.0
Komodo,52228025.505208336,1186010.3098491405,50279496.0,54655680.0
KuCoin Shares,67708093.578125,772906.7502358212,66553919.0,68903355.0
Kulupu,5280609.171875,341878.5504573413,4752308.0,6141795.0
Kusama,268855515.125,10245547.200265046,249589406.0,293452730.0
Kyber Network,150928825.984375,4589951.249939669,144355748.0,159108308.0
LBRY Credits,9389350.177083334,215764.6880175455,9051041.0,9905135.0
LCX,6436626.348958333,413358.00304246484,5518201.0,7671546.0
LEO Token,1228051836.5364583,5112651.995781119,1218519054.0,1237358454.0
LINKA,5071089.494791667,50575.78963127701,4966836.0,5286806.0
LTO Network,14195616.739583334,390124.47453089245,13608399.0,14820588.0
Lambda,24499949.208333332,1289230.3534617156,22761044.0,26669632.0
Lamden,4910109.089473684,166040.40799268783,4617856.0,5235955.0
Leverj Gluon,6189676.75,112853.61133466555,6002014.0,6403204.0
LibraToken,6058803.6875,381472.2946998736,5411039.0,6718024.0
Lien,6115802.338541667,252670.05759208326,5672792.0,6746888.0
LikeCoin,7068218.802083333,107362.22797609988,6988223.0,7646439.0
Linkeye,6398494.697916667,447205.0390344617,5753607.0,7222918.0
Lisk,141370938.35416666,3998144.788291098,132528479.0,147690201.0
Litecoin,3545571235.1197915,74894460.05153938,3412556798.0,3717849748.0
Lition,4676717.2727272725,46093.916822268104,4624089.0,4792759.0
Livepeer,35791066.848958336,1117690.6564814367,34390076.0,38841001.0
LockTrip,5569077.333333333,196673.74047232463,4975428.0,5927682.0
Loki Network,20624224.989583332,256519.28464520653,20195548.0,21094511.0
Loom Network,13654541.572916666,499835.9354085983,12850294.0,14597006.0
Loopring,167027557.88020834,5062415.45661302,158071926.0,180889663.0
