name,mean,std,amin,amax
MANTRA DAO,7046439.0,556907.0578605077,6189113.0,8146383.0
MATH,56376262.588541664,1822355.96688535,52859743.0,60937207.0
MCO,30017846.526041668,5859036.275379208,17414294.0,36041430.0
MX Token,22104213.21875,1398489.5641839837,20081320.0,24650232.0
MXC,18765648.369791668,1070544.5446799533,16213596.0,21391263.0
MaidSafeCoin,45991592.78125,2355379.8198650423,42165392.0,60808373.0
Mainframe,16350415.291666666,460562.8938956267,15543122.0,17373892.0
Maker,480533429.9479167,11374558.678367324,459176310.0,504696596.0
Matic Network,57846249.0,2120036.6564303166,54256426.0,61534452.0
Matrix AI Network,7065736.45112782,380791.94615865475,6646612.0,8328863.0
Measurable Data Token,6830469.151041667,186834.0378259492,6380707.0,7088895.0
Medibloc,13616713.630208334,175435.68614308955,13198113.0,13933567.0
Melon,24098552.708333332,403670.50772270694,22975824.0,24824332.0
Meta,8337690.541666667,537484.0139157261,7332710.0,9308720.0
Metal,18390292.46875,474977.15186346666,17825568.0,19931225.0
Metaverse ETP,12118540.890625,300258.37693867617,11519203.0,12876988.0
Metronome,8413903.34375,118279.36856928533,8207117.0,8688750.0
Minter,7064163.729166667,322334.6628935704,6422148.0,7597713.0
Moeda Loyalty Points,10247065.270833334,317560.82309315464,9702446.0,11069922.0
MonaCoin,90191438.77604167,1210997.6725619277,87826499.0,93340412.0
Monero,2137741622.9010417,50166342.176411845,2063898357.0,2267323695.0
Monolith,8814528.46875,231697.78030461015,8472663.0,9413583.0
Morpheus Network,7522124.46875,211210.718363392,6914370.0,8546849.0
MovieBloc,4791887.368932039,88641.78376719942,4557225.0,4970044.0
NAGA,5479438.864583333,101051.34292198998,5339101.0,5751995.0
NEM,889788156.984375,12241363.716917971,852783851.0,910532042.0
NEO,1058183207.8958334,26480520.044355884,1004394973.0,1104699097.0
NEXO,96247673.453125,3418829.732997949,90255494.0,101412474.0
NKN,11601642.322916666,268502.5746873518,11064793.0,12001532.0
NOIA Network,16383026.161458334,868103.6153618814,14708693.0,18229046.0
NXT,9162432.911458334,89491.37579945347,9023970.0,9381762.0
Namecoin,6998459.645833333,166940.59675984757,6625021.0,7375751.0
Nano,96673475.0625,1830577.3998867956,93904010.0,100024376.0
Nash Exchange,11727526.640625,252741.48304699885,11145092.0,12198821.0
NavCoin,6767363.364583333,198516.8720283199,6459670.0,7115136.0
Neblio,5709738.390625,92479.64495874222,5566539.0,5877685.0
Nebulas,11816433.213541666,526038.6466279102,11065112.0,12698388.0
Nectar Token,23660891.125,366072.0227554776,23112871.0,24955627.0
Nervos Network,69733543.703125,4674405.3202772755,63931463.0,77501199.0
Nest Protocol,66625139.786458336,4133266.8814323633,57085723.0,75508940.0
Newscrypto Coin,18255847.671875,152489.26201368426,17962978.0,18762401.0
Nexus,10591098.890625,384422.32864314714,10054566.0,11572761.0
Nexus Mutual,149053989.01041666,9263716.563447896,137494326.0,163345508.0
Nice,4791991.333333333,87943.44429158233,4642731.0,4864641.0
Nimiq,15137480.052083334,200111.93705321685,14820492.0,15650127.0
Nuco.Cloud,7097353.932291667,299639.3113616935,6681216.0,7644619.0
Nuls,20291996.0052356,422866.22274298227,19734314.0,21889286.0
Numeraire,122989752.84895833,4546593.950840257,118767951.0,146334102.0
ODEM,5204003.459893048,60522.48345598389,5113137.0,5381547.0
OKB,1194829903.7239583,36244064.72868355,1140233342.0,1263494280.0
OMG Network,418138017.4166667,13674183.597972477,396782722.0,444690049.0
OST,5453218.619791667,195664.68530986633,5145138.0,5822814.0
Obyte,18738199.604166668,476408.43091735657,17803395.0,19840936.0
Ocean Protocol,161552304.54166666,7935454.078827241,146957385.0,177430359.0
Oduwa Coin,6000623.125,587774.3728093022,4667780.0,7037970.0
Ontology,336927977.421875,11196048.042959392,318837818.0,357915314.0
Orbs,14577409.817708334,202473.42424423713,14016338.0,14931548.0
Origin Protocol,17091947.276041668,872473.4085535478,15851275.0,18853852.0
OriginTrail,28835190.625,1506810.5174170719,24087776.0,32109493.0
Orion Protocol,18040385.901041668,287864.4478815516,17417582.0,18731238.0
PAC Global,7696050.963541667,775108.8293537773,6801391.0,9236455.0
PARSIQ,14331012.119791666,323198.096899676,13288931.0,15410756.0
PAX Gold,71348032.75520833,607598.0787661023,70381895.0,72746798.0
PCHAIN,5500346.65625,202806.9729401809,4854804.0,5806970.0
PEAKDEFI,6365916.942708333,189164.7345519704,5933354.0,6693122.0
PIVX,18674023.005208332,837076.7112414585,17402649.0,19953766.0
PancakeSwap,14919191.786458334,1544227.675026248,11702196.0,17373563.0
Particl,4759841.173913044,119449.40056924394,4557421.0,5184631.0
Paxos Standard,430850765.4010417,2944680.058914347,425862896.0,436307047.0
Peercoin,5519318.963541667,281748.6991123308,5056671.0,6194616.0
Perpetual Protocol,14872815.380208334,372318.774721966,14196991.0,15613398.0
Phala Network,13992456.552083334,1122698.2893047815,12299047.0,15698964.0
Phantasma,5908101.479166667,390756.415201974,4881067.0,6490597.0
Pickle Finance,23154745.203125,889771.8929246682,21911968.0,24609173.0
Pirate Chain,14805746.119791666,353522.6213613927,14075684.0,15455011.0
PlatonCoin,11118110.791666666,731732.1357808447,9841745.0,13144673.0
Pluton,13696554.572916666,208107.76964297707,13229901.0,14326332.0
Polis,5112344.828125,118391.7386797283,4878787.0,5373740.0
Polkadot,3753831681.3958335,88813527.74788763,3616080862.0,3933967028.0
Polymath Network,29175809.182291668,1248399.2184879184,27408117.0,31428869.0
Populous,7535587.682291667,455199.6074114723,6782241.0,8768206.0
Power Ledger,32690112.916666668,683331.1887708175,31534868.0,34240487.0
PowerPool Concentrated Voting Power,9448183.578125,651263.1008900277,8434146.0,10944859.0
Presearch,6401163.942708333,115799.12462839816,5930172.0,6605235.0
Prometeus,12134832.760416666,714844.3228635119,11197603.0,13842657.0
Propy,4815718.635658915,256506.85201587144,4560354.0,6008016.0
ProximaX,9717533.0625,160811.28717765477,9429153.0,10114480.0
PumaPay,6029713.285714285,393411.6398363345,5230010.0,6974561.0
Pundi X,35895398.75,782428.8266481333,34205559.0,37465065.0
QASH,12543958.927083334,103121.73870425088,12345107.0,12840442.0
Qtum,197281056.17708334,7730855.834682171,186461114.0,210402595.0
Quant,164597048.46875,5464547.179062047,156911257.0,177105732.0
Quantstamp,16769297.96875,491663.6781293314,15860898.0,17638232.0
Quantum Resistant Ledger,7893992.244791667,480961.45965694415,7219060.0,8600334.0
QuarkChain,25045275.166666668,786736.0824141846,23902235.0,26401088.0
QunQun,4668371.714285715,71801.06639578161,4603759.0,4792578.0
REN,227175574.65625,8422888.743956853,208258730.0,242750542.0
RIF Token,61716627.072916664,893516.1543018328,59000916.0,63503845.0
Raiden Network Token,9711491.442708334,502162.06571387715,8584509.0,10574945.0
Ravencoin,81683224.08854167,1806955.4140191565,79213474.0,87852571.0
RedFOX Labs,21880041.854166668,2029717.2528439867,19174429.0,26182905.0
Reddcoin,29918819.213541668,1845032.290452481,27652191.0,32863030.0
Refereum,6274725.656626506,162988.2810293243,5965223.0,6570207.0
Request,14176044.6875,364630.00147678365,13558204.0,15236755.0
Reserve Rights Token,104363469.04166667,6865634.613841968,93843364.0,116734374.0
Revain,5073103.989583333,7768.723971572713,5053261.0,5092201.0
RioDeFi,4864988.968421052,195473.411718815,4583074.0,5910976.0
Ripio Credit Network,19716494.859375,406757.1438909426,18766679.0,20595013.0
Robotina,5140898.125,569391.5833279612,4978838.0,7813283.0
Rocket Pool,46171694.260416664,1152727.1805057442,44246940.0,49087797.0
Roobee,4675572.3522727275,57816.68513520917,4577378.0,4816175.0
SAFE2,8645256.119791666,1044820.1624666523,6061649.0,11980344.0
SALT,7778068.838541667,221849.5304508364,7206589.0,8211506.0
SAND,20405123.791666668,1085394.374541665,18302797.0,21870823.0
SERO,29404249.947916668,232326.51247515014,28836011.0,29795858.0
SOLVE,33914548.661458336,898258.2394934088,32321950.0,35386086.0
STASIS EURO,36822360.0625,260114.8687815813,35980762.0,37448072.0
STP Network,12885855.578125,313936.2582731567,12360137.0,13449279.0
SUKU,8281831.770833333,278102.79221925244,7704256.0,8841209.0
SWAG Finance,10327785.984375,295596.578034775,9605942.0,11693250.0
SWFT Blockchain,6169337.578125,152449.6744976642,5957376.0,6507456.0
Safe Haven,10505206.458333334,303135.961920115,9743565.0,11028874.0
Sai,9547647.947916666,209579.4391934633,9021307.0,10133993.0
Santiment Network Token,7578350.713541667,424722.7699738232,5813422.0,8257812.0
Sapien,6442464.565217392,94807.76959204182,6425153.0,6956041.0
Secret,17836835.817708332,3272129.7498661987,14433065.0,26731210.0
SelfKey,6322298.401041667,148705.32836561406,5984202.0,6720808.0
Sense,4676931.085714285,46801.98615215578,4582361.0,4738747.0
Sentinel Protocol,5469694.541666667,186678.00334562061,5141867.0,5744020.0
Sentivate,12042820.244791666,757065.0524950618,10887617.0,13546037.0
Serum,46081228.776041664,2670105.4539400074,42198556.0,50129888.0
ShareToken,49341844.604166664,3091517.235360386,44232978.0,56712127.0
Siacoin,109677941.66145833,1770017.2585523298,106966736.0,113721172.0
SingularityNET,37076613.890625,669766.9415125875,35712826.0,38653851.0
Sirin Labs Token,5975465.125,267148.33609572914,5628390.0,6505835.0
Skycoin,7787708.229166667,130416.45364600825,7524903.0,8071655.0
SmartCash,6947098.765625,95498.45553802952,6756581.0,7198411.0
SmartMesh,4789185.8292682925,79253.15689281166,4568389.0,5075742.0
Solana,68200958.04166667,2730019.3564031105,64984705.0,74503420.0
Sora,18921076.515625,1605024.930309367,15992234.0,24218973.0
SpankChain,4683730.7549019605,59240.661405583516,4589464.0,4802751.0
Sport and Leisure,5424447.411458333,139630.63494451245,5244268.0,5628424.0
Stafi,5275194.481481481,349797.1038647138,4652721.0,5773452.0
Stakecube,4738905.075949367,90007.01461449925,4537849.0,5025499.0
Stakenet,13287299.140625,495842.5321088534,12511387.0,14188599.0
Statera,5122960.932291667,329060.67612705426,4810583.0,6872628.0
Status,78199098.27604167,3411366.9418562115,72846588.0,84781018.0
Steem,50156736.0,1287890.398913774,48012980.0,52581986.0
Steem Dollars,5606551.619791667,58469.048419080566,5490701.0,5740175.0
Stellar,1586059505.234375,32934539.78641529,1534036566.0,1652380640.0
Storj,43042453.6875,2457017.6764659043,39793348.0,47225385.0
StormX,14966072.421875,315499.9141286699,14267187.0,15733909.0
Stratis,36957079.130208336,923695.9633994882,34901262.0,38521598.0
Streamr DATAcoin,24624312.729166668,708643.3277015691,23749482.0,26111793.0
Surf.Finance,5445208.852459016,454942.549462874,4815573.0,6682632.0
Sushi,56407933.229166664,3810900.050212831,50918621.0,61876782.0
Swipe,61108610.0,3475242.903878541,55200481.0,66823928.0
SwissBorg,49140617.203125,6709072.391660417,44900577.0,65944077.0
Switcheo,14659245.359375,296133.116311777,13491946.0,15195211.0
Sylo,4879041.63803681,130304.26075748082,4634479.0,5201242.0
Syndicate,12878182.0,0.0,12878182.0,12878182.0
Synthetix Network Token,346724588.796875,19508408.86962621,325026705.0,390331018.0
Syscoin,23279397.026041668,581577.5627007438,22269997.0,25227825.0
TE-FOOD,8066597.0,0.0,8066597.0,8066597.0
TOP Network,5420733.833333333,341474.8275461132,4908301.0,5893477.0
TRON,1759593616.1927083,52824321.82607958,1664920036.0,1854729079.0
Telcoin,9408052.359375,677222.6898167968,8329490.0,10260299.0
Tellor,28850916.348958332,2130020.4325720477,25951854.0,32836552.0
Telos,5064044.9,311510.29928539833,4644974.0,5470950.0
TenX,5607336.427083333,107317.82777912717,5340588.0,5854061.0
Terra,132668583.03125,3298842.2820717786,127012472.0,137999427.0
TerraKRW,90922080.953125,1115782.9863207964,86694337.0,92503427.0
Tether,16676448411.171875,27912415.756511822,16616270865.0,16726638297.0
Tether Gold,91849415.11458333,438535.39103256015,90816140.0,92623333.0
Tezos,1430716048.4427083,41753006.662218526,1358312989.0,1533597128.0
Theta Network,592757524.484375,16148621.04935644,566575027.0,633924809.0
Thorchain,82287882.23958333,3350451.7855636943,77301707.0,88084942.0
ThunderCore,27910810.515625,761894.3640720152,26724561.0,29194511.0
Time New Bank,6381444.734375,93874.56050578394,6156899.0,6591662.0
TitanSwap,52883142.208333336,2435771.56738661,48982373.0,58461850.0
TomoChain,39883410.223958336,1847336.7224300278,36711600.0,42956851.0
Travala.com,28865544.572916668,3865378.6353893415,22619611.0,35027669.0
Troy,4873240.392670157,135964.5100404327,4547951.0,5136551.0
TrueUSD,253607244.60416666,1986403.503890471,250343983.0,258314705.0
Trustswap,11913737.9375,816496.112826273,10791561.0,13344917.0
UMA,372966698.28125,10240191.922699887,355381523.0,396327533.0
USD Coin,2939051552.9375,8165090.770865407,2921102044.0,2965319325.0
USDK,32449668.25,67530.37808477013,32295230.0,32750046.0
UTRUST,41524513.8125,2281477.2798135593,38068558.0,48899072.0
Ubiq,6001011.973958333,219773.40923581968,5702983.0,6466013.0
Ultiledger,24107809.822916668,201071.62453452178,23699942.0,24558108.0
Ultra,41185793.901041664,628819.5851081945,39851862.0,42586227.0
Unibright,45744961.036458336,1160841.417805913,43396796.0,49012166.0
Uniswap,475865778.7708333,21552299.75211323,442439301.0,516899717.0
Unitrade,6805829.234375,181096.6736050931,6267490.0,7656997.0
Universa,5828470.338541667,288196.6170286699,5107613.0,7144192.0
Uquid Coin,69085412.5,761412.3314287375,66789240.0,70257282.0
V.SYSTEMS,31161217.8125,1257292.8472022864,29361938.0,32787334.0
VIDT Datalink,16050468.041666666,661079.5695514198,14987843.0,17247173.0
Value Liquidity,6667336.787234043,170265.42229093338,6328661.0,6896685.0
VeChain,649622829.484375,21538043.784033395,598529567.0,689789836.0
VeThor Token,19357982.411458332,944057.7078073281,17625962.0,21172551.0
Velas,55161542.510416664,468480.4118952436,52879533.0,56013130.0
Venus,9104904.8125,678874.8067832693,7969288.0,10267934.0
Verge,66029235.864583336,2094191.4673757395,62534517.0,71600864.0
Vertcoin,11589222.572916666,576856.9946114748,10657381.0,16098985.0
Verus Coin,21312430.572916668,517769.12593285606,19828678.0,22115849.0
Vid,4707779.0,,4707779.0,4707779.0
VideoCoin,6924591.947916667,75068.1899595871,6770817.0,7117687.0
Vitae,132002287.5,7382864.294199818,110901754.0,143650874.0
Vite,8776543.994791666,201707.40743602134,8369884.0,9263324.0
Voyager Token,32830066.942708332,820928.2057722622,31258523.0,34302237.0
WAX,45570772.171875,1624641.8428066482,43209923.0,48011418.0
WHALE,21057022.682291668,1184421.3411956292,19289737.0,23027559.0
WINk,29088841.052083332,1325515.3488685358,27430773.0,33957645.0
WOM Protocol,19902837.17948718,702280.765911012,17063207.0,21166677.0
Wagerr,6164322.588541667,274805.9059521473,5494415.0,7220094.0
Waltonchain,7582043.286458333,240376.03621663552,7072900.0,7998264.0
Wanchain,29130459.875,1419938.6918053147,27328031.0,31767418.0
Waves,315634206.1197917,4762800.038353335,306400430.0,326422286.0
WaykiChain,30877286.265625,1054282.37467565,28987649.0,32570513.0
WazirX,17289868.296875,834002.4181214633,16038653.0,19070546.0
Wing Finance,5345682.026041667,287342.7687467923,4890020.0,5971485.0
Wings,4939454.012269938,40365.80112874359,4756750.0,5033585.0
Wirex,20108111.505208332,241382.8508290429,19577731.0,20587588.0
Wrapped Bitcoin,1602994814.1927083,19119466.104900878,1564632919.0,1659324384.0
Wrapped NXM,35368257.807291664,2935796.5196944578,31140335.0,40216613.0
XMax,5181870.933333334,133053.43836448417,4725879.0,5581637.0
XRP,10713895795.932291,146357091.0132437,10377943635.0,11020074721.0
Xplosive Ethereum,5258981.895833333,208083.30549367084,4808061.0,6319847.0
YAM,7400542.166666667,269485.93342674297,6950341.0,8078653.0
YF Link,18110866.015625,479119.55948370585,17385537.0,20066814.0
YFValue,4823312.65,138447.0497533165,4626195.0,5166969.0
Yuan Chain Coin,23291491.828125,528720.4539739739,22179199.0,24323442.0
ZB Token,39875146.885416664,984424.2781213323,34217093.0,40838396.0
ZBG Token,25524180.552083332,330993.91771509504,24888237.0,26190192.0
Zano,5838558.234375,53750.45052115851,5729956.0,5982825.0
Zap,11775288.692708334,520593.80267358414,11093944.0,14007223.0
Zcash,569045111.0625,21682965.71536645,537381327.0,611859044.0
Zcoin,33182936.234375,1688682.7122309483,30987561.0,37056614.0
Zenon,15248494.979166666,409150.7566012072,14609490.0,16603638.0
Zilliqa,196667690.24479166,4226604.895516596,189292663.0,204625220.0
apM Coin,20655072.19371728,1420253.4992403851,18136162.0,24276824.0
bZx Protocol,15140215.921875,673107.7898768135,13977274.0,16406949.0
bitCNY,6214755.583333333,45043.1917721117,6150480.0,6447430.0
c0x,47241838.5625,1341201.7875203306,45395306.0,49975830.0
cBAT,8197867.380208333,178485.4344766262,7873103.0,8558222.0
cDAI,1386072181.375,11230259.343047801,1368578844.0,1405433886.0
cETH,418339161.125,15150018.070761012,400869498.0,452951546.0
cUNI,37881363.828125,1848425.988887392,35037544.0,41495900.0
cUSDC,235579316.34895834,11312308.557184948,223201364.0,263647465.0
cUSDT,35439236.15625,1371319.5579101448,34298707.0,39190584.0
cVault.finance,33850628.1875,1384870.8089943286,31239144.0,37134348.0
dForce Token,9500884.552083334,489048.7633802751,8908670.0,10338477.0
district0x,6939872.145833333,326555.9568499365,6371827.0,7923690.0
elf,37269722.307291664,1324164.553822115,35127056.0,39237630.0
iETH,5951823.755208333,175469.78209217062,5669837.0,6288783.0
iExec RLC,51546501.494791664,1655540.5147201922,48878224.0,54740870.0
mStable USD,38226900.421875,144183.58278575068,37801600.0,38524524.0
pNetwork,11120475.885416666,492059.5350683633,9704445.0,11673875.0
renBTC,294255796.71875,4268396.633882675,282458114.0,301367956.0
sBTC,28383462.979166668,526663.7727093163,27446735.0,29490749.0
sETH,9305011.182291666,189988.8865827585,8694252.0,9681183.0
sUSD,54056556.020833336,1066216.026571902,51509704.0,56259116.0
tBTC,13559019.229166666,268948.258383324,13018267.0,14827540.0
xDAI Stake,29090381.661458332,1468443.3997178848,27071311.0,32281260.0
yAxis,5607017.045454546,261053.41731192856,4954667.0,6095892.0
yUSD,73265790.27604167,1169039.4335550936,70830436.0,75928284.0
yearn.finance,304780901.5104167,15822315.852616575,282505844.0,332848352.0
